Statistical profiling result from isolate-0x2eb4ef0-62356-v8.log, (2694 ticks, 5 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   1270   47.1%          /usr/bin/node
     76    2.8%          /usr/lib/x86_64-linux-gnu/libc-2.31.so
      1    0.0%          [vdso]
      1    0.0%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28

 [JavaScript]:
   ticks  total  nonlib   name
      2    0.1%    0.1%  LazyCompile: *valueParse /home/super_seven/node_modules/tedious/lib/value-parser.js:92:20
      2    0.1%    0.1%  LazyCompile: *normalizeString path.js:52:25
      2    0.1%    0.1%  LazyCompile: *newBuffer /home/super_seven/node_modules/tedious/lib/tracking-buffer/writable-tracking-buffer.js:55:12
      2    0.1%    0.1%  LazyCompile: *adjustOffset buffer.js:1087:22
      2    0.1%    0.1%  LazyCompile: *Readable.read /home/super_seven/node_modules/tedious/node_modules/readable-stream/lib/_stream_readable.js:392:36
      2    0.1%    0.1%  LazyCompile: *<anonymous> /home/super_seven/node_modules/tedious/lib/value-parser.js:95:61
      2    0.1%    0.1%  LazyCompile: *<anonymous> /home/super_seven/node_modules/tedious/lib/value-parser.js:94:37
      1    0.0%    0.1%  RegExp: ^\/upload\/?(?=\/|$)
      1    0.0%    0.1%  RegExp: ^\/payment-history\/?$
      1    0.0%    0.1%  RegExp: (?:^|\W)chunked(?:$|\W)
      1    0.0%    0.1%  LazyCompile: *syncExports internal/bootstrap/loaders.js:252:14
      1    0.0%    0.1%  LazyCompile: *resolve path.js:973:10
      1    0.0%    0.1%  LazyCompile: *require internal/modules/cjs/helpers.js:73:31
      1    0.0%    0.1%  LazyCompile: *processTicksAndRejections internal/process/task_queues.js:69:35
      1    0.0%    0.1%  LazyCompile: *popAsyncContext internal/async_hooks.js:449:25
      1    0.0%    0.1%  LazyCompile: *isUrlMatch /home/super_seven/node_modules/express-unless/index.js:51:20
      1    0.0%    0.1%  LazyCompile: *hidden internal/errors.js:282:25
      1    0.0%    0.1%  LazyCompile: *emit events.js:262:44
      1    0.0%    0.1%  LazyCompile: *Transform._write /home/super_seven/node_modules/tedious/node_modules/readable-stream/lib/_stream_transform.js:156:39
      1    0.0%    0.1%  LazyCompile: *SBCSDecoder.write /home/super_seven/node_modules/iconv-lite/encodings/sbcs-codec.js:58:39
      1    0.0%    0.1%  LazyCompile: *<anonymous> internal/per_context/primordials.js:23:10
      1    0.0%    0.1%  LazyCompile: *<anonymous> /home/super_seven/node_modules/tedious/lib/value-parser.js:404:42

 [C++]:
   ticks  total  nonlib   name
    462   17.1%   34.3%  epoll_pwait
    293   10.9%   21.8%  node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     55    2.0%    4.1%  node::native_module::NativeModuleEnv::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     46    1.7%    3.4%  __GI___pthread_mutex_unlock
     35    1.3%    2.6%  __lll_lock_wait
     32    1.2%    2.4%  void node::StreamBase::JSMethod<&node::StreamBase::WriteBuffer>(v8::FunctionCallbackInfo<v8::Value> const&)
     30    1.1%    2.2%  node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
     27    1.0%    2.0%  __write
     25    0.9%    1.9%  node::JSStream::ReadBuffer(v8::FunctionCallbackInfo<v8::Value> const&)
     19    0.7%    1.4%  __mprotect
     18    0.7%    1.3%  syscall
     18    0.7%    1.3%  node::fs::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
     14    0.5%    1.0%  do_futex_wait.constprop.0
     13    0.5%    1.0%  void node::StreamBase::JSMethod<&node::StreamBase::Writev>(v8::FunctionCallbackInfo<v8::Value> const&)
     13    0.5%    1.0%  __pthread_cond_signal
     11    0.4%    0.8%  __pthread_cond_timedwait
     10    0.4%    0.7%  void node::StreamBase::JSMethod<&(int node::StreamBase::WriteString<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
     10    0.4%    0.7%  void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
     10    0.4%    0.7%  __libc_malloc
      8    0.3%    0.6%  node::fs::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      8    0.3%    0.6%  node::crypto::SecureContext::AddRootCerts(v8::FunctionCallbackInfo<v8::Value> const&)
      8    0.3%    0.6%  node::HandleWrap::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      8    0.3%    0.6%  _IO_fwrite
      7    0.3%    0.5%  void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)3>(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.3%    0.5%  node::fs::Open(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.2%    0.4%  node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.2%    0.4%  __libc_read
      4    0.1%    0.3%  operator new(unsigned long)
      4    0.1%    0.3%  node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.3%  node::binding::GetInternalBinding(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.3%  epoll_ctl
      3    0.1%    0.2%  node::loader::ModuleWrap::SetSyntheticExport(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.1%    0.2%  node::SyncProcessRunner::Spawn(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.1%    0.2%  node::InternalCallbackScope::Close()
      3    0.1%    0.2%  node::Buffer::(anonymous namespace)::ByteLengthUtf8(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.1%    0.2%  __GI___pthread_mutex_lock
      2    0.1%    0.1%  void node::StreamBase::JSMethod<&node::StreamBase::Shutdown>(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.1%    0.1%  void node::JSStream::Finish<node::WriteWrap>(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.1%    0.1%  v8::internal::Scope::Scope(v8::internal::Zone*, v8::internal::Scope*, v8::internal::ScopeType)
      2    0.1%    0.1%  v8::internal::Scope::LookupInScopeInfo(v8::internal::AstRawString const*, v8::internal::Scope*)
      2    0.1%    0.1%  v8::internal::Scope::DeserializeScopeChain(v8::internal::Isolate*, v8::internal::Zone*, v8::internal::ScopeInfo, v8::internal::DeclarationScope*, v8::internal::AstValueFactory*, v8::internal::Scope::DeserializationMode)
      2    0.1%    0.1%  v8::internal::Builtin_TypedArrayPrototypeBuffer(int, unsigned long*, v8::internal::Isolate*)
      2    0.1%    0.1%  v8::internal::AstValueFactory::Internalize(v8::internal::Isolate*)
      2    0.1%    0.1%  v8::internal::AstValueFactory::GetOneByteStringInternal(v8::internal::Vector<unsigned char const>)
      2    0.1%    0.1%  std::vector<v8::Global<v8::Object>, std::allocator<v8::Global<v8::Object> > >::_M_default_append(unsigned long)
      2    0.1%    0.1%  node::util::SetHiddenValue(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.1%    0.1%  node::fs::FStat(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.1%    0.1%  node::crypto::Hmac::HmacInit(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.1%    0.1%  node::crypto::Hash::HashUpdate(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.1%    0.1%  node::Buffer::(anonymous namespace)::CreateFromString(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.1%    0.1%  accept4
      2    0.1%    0.1%  __mmap
